,vendor_id,city_name,specialisation,successful_orders,fail_orders,reorders
157,37178,Иваново,Бургеры,1.0,1.0,0.0
158,37641,Иваново,Суши,14.0,1.0,0.0
159,37449,Иваново,Суши,16.0,0.0,1.0
160,37451,Иваново,Суши,42.0,0.0,1.0
161,37439,Иваново,Пицца,18.0,0.0,2.0
162,29384,Ижевск,Суши,30.0,1.0,2.0
163,8687,Ижевск,Японская,297.0,1.0,0.0
164,30969,Ижевск,Суши,54.0,1.0,0.0
165,31770,Ижевск,Суши,2.0,0.0,0.0
166,36614,Ижевск,Пицца,82.0,1.0,0.0
167,37796,Ижевск,Мясо,9.0,0.0,0.0
168,36645,Ижевск,Суши,6.0,4.0,3.0
169,36115,Ижевск,Пироги,8.0,0.0,0.0
170,29364,Ижевск,Паста и ризотто,66.0,3.0,2.0
171,37121,Ижевск,Суши,158.0,3.0,1.0
172,9328,Ижевск,Бургеры,49.0,1.0,0.0
173,28461,Ижевск,Десерты,13.0,0.0,1.0
174,21075,Ижевск,Суши,339.0,2.0,1.0
175,21345,Ижевск,Рыба,307.0,2.0,3.0
176,25316,Иркутск,Суши,90.0,1.0,1.0
177,20741,Иркутск,Паста и ризотто,44.0,1.0,0.0
178,35741,Иркутск,Суши,4.0,0.0,0.0
179,12461,Иркутск,Мексиканская,33.0,1.0,0.0
180,24078,Иркутск,Суши,109.0,3.0,1.0
181,29928,Иркутск,Суши,54.0,1.0,0.0
182,8557,Иркутск,Суши,697.0,8.0,17.0
183,26672,Иркутск,Пицца,10.0,0.0,0.0
184,12678,Иркутск,Бургеры,37.0,0.0,0.0
185,32198,Иркутск,Суши,50.0,3.0,1.0
186,28144,Иркутск,Суши,60.0,1.0,2.0
187,28387,Иркутск,Суши,111.0,1.0,0.0
188,24672,Иркутск,Шашлыки,12.0,0.0,0.0
189,35724,Иркутск,Суши,2.0,0.0,0.0
190,37175,Йошкар-Ола,Бургеры,24.0,1.0,0.0
191,37448,Йошкар-Ола,Суши,30.0,0.0,0.0
192,37176,Йошкар-Ола,Бургеры,5.0,0.0,0.0
193,6198,Казань,Китайская,190.0,5.0,4.0
194,3216,Казань,Рыба,315.0,4.0,6.0
195,34161,Казань,Суши,13.0,0.0,1.0
196,9898,Казань,Рыба,1.0,0.0,0.0
197,37734,Казань,Бургеры,15.0,0.0,0.0
198,5891,Казань,Бургеры,21.0,6.0,2.0
199,35387,Казань,Выпечка,6.0,0.0,0.0
200,35632,Казань,Суши,4.0,1.0,1.0
201,16227,Казань,Суши,330.0,1.0,0.0
202,14001,Казань,Суши,34.0,0.0,0.0
203,35633,Казань,Суши,436.0,2.0,1.0
204,27045,Казань,Пицца,7.0,0.0,0.0
205,27115,Казань,Выпечка,11.0,2.0,1.0
206,22652,Казань,Рыба,302.0,3.0,0.0
207,23012,Калининград,Суши,182.0,1.0,1.0
208,13091,Калининград,Суши,35.0,5.0,1.0
209,12663,Калининград,Пицца,157.0,2.0,0.0
210,15759,Калининград,Пицца,63.0,2.0,2.0
211,37434,Калининград,Суши,7.0,0.0,0.0
212,37435,Калининград,Суши,3.0,0.0,0.0
213,25545,Калининград,Суши,21.0,1.0,1.0
214,36836,Калининград,Китайская,47.0,1.0,0.0
215,37644,Калининград,Суши,12.0,0.0,0.0
216,37433,Калининград,Суши,8.0,0.0,3.0
217,37772,Калининград,Пицца,7.0,1.0,0.0
218,37696,Калининград,Русская,3.0,0.0,0.0
219,27197,Калининград,Рыба,26.0,0.0,0.0
220,28607,Калининград,Пицца,172.0,6.0,2.0
221,8442,Калуга,Пицца,352.0,5.0,6.0
222,36612,Калуга,Пицца,20.0,1.0,0.0
223,26402,Калуга,Пицца,16.0,3.0,2.0
224,33354,Калуга,Пицца,200.0,4.0,1.0
225,32821,Калуга,Пицца,4.0,0.0,1.0
226,10727,Калуга,Шашлыки,48.0,1.0,2.0
227,32823,Калуга,Суши,18.0,2.0,0.0
228,18644,Калуга,Русская,11.0,0.0,0.0
229,25443,Калуга,Суши,65.0,3.0,5.0
230,30067,Калуга,Рыба,40.0,0.0,1.0
231,8721,Калуга,Суши,15.0,0.0,1.0
232,17525,Калуга,Пироги,3.0,2.0,1.0
233,8478,Калуга,Пицца,144.0,2.0,2.0
234,12983,Калуга,Пицца,338.0,4.0,4.0
235,30366,Кемерово,Десерты,22.0,0.0,0.0
236,15308,Кемерово,Суши,330.0,4.0,2.0
237,37469,Кемерово,Шашлыки,3.0,0.0,0.0
238,36725,Кемерово,Суши,20.0,0.0,0.0
239,16414,Кемерово,Японская,143.0,1.0,0.0
240,37278,Кемерово,Суши,57.0,1.0,3.0
241,37758,Кемерово,Суши,26.0,0.0,0.0
242,27848,Кемерово,Суши,91.0,1.0,3.0
243,35811,Кемерово,Пицца,65.0,3.0,4.0
244,36101,Кемерово,Пицца,117.0,0.0,1.0
245,27843,Кемерово,Суши,72.0,0.0,3.0
246,36222,Кемерово,Узбекская,25.0,0.0,1.0
247,27598,Кемерово,Бургеры,19.0,0.0,0.0
248,12493,Кемерово,Русская,9.0,0.0,0.0
249,30820,Кострома,Суши,44.0,4.0,1.0
250,30826,Кострома,Пицца,34.0,2.0,1.0
251,30823,Кострома,Суши,40.0,0.0,0.0
252,37810,Кострома,Суши,0.0,0.0,0.0
253,37582,Кострома,Японская,13.0,0.0,0.0
254,37813,Кострома,Суши,0.0,0.0,0.0
255,36358,Кострома,Суши,49.0,2.0,3.0
256,35862,Кострома,Суши,19.0,1.0,0.0
257,30825,Кострома,Пицца,49.0,4.0,2.0
258,37812,Кострома,Суши,1.0,0.0,0.0
259,33945,Кострома,Пицца,18.0,1.0,0.0
260,35864,Кострома,Суши,13.0,1.0,0.0
261,33058,Кострома,Пицца,43.0,1.0,1.0
262,36154,Кострома,Суши,49.0,2.0,0.0
263,35817,Краснодар,Пицца,4.0,0.0,2.0
264,32030,Краснодар,Суши,158.0,6.0,5.0
265,37329,Краснодар,Суши,31.0,1.0,1.0
266,7812,Краснодар,Японская,192.0,3.0,3.0
267,6520,Краснодар,Суши,1300.0,70.0,65.0
268,36811,Краснодар,Шашлыки,18.0,4.0,8.0
269,25272,Краснодар,Мясо,29.0,2.0,2.0
270,36084,Краснодар,Пицца,0.0,0.0,2.0
271,35830,Краснодар,Суши,0.0,0.0,1.0
272,22933,Краснодар,Гирос,682.0,9.0,3.0
273,37649,Краснодар,Шашлыки,0.0,2.0,1.0
274,15107,Краснодар,Пицца,28.0,1.0,1.0
275,14518,Краснодар,Выпечка,20.0,0.0,0.0
276,36070,Краснодар,Пицца,106.0,1.0,0.0
277,31407,Красноярск,Суши,135.0,1.0,1.0
278,26168,Красноярск,Индийская,1.0,0.0,0.0
279,16376,Красноярск,Рыба,105.0,4.0,1.0
280,29200,Красноярск,Пицца,16.0,0.0,0.0
281,17448,Красноярск,Шашлыки,130.0,1.0,3.0
282,27852,Красноярск,Суши,76.0,2.0,1.0
283,26136,Красноярск,Сэндвичи,0.0,0.0,1.0
284,25792,Красноярск,Суши,211.0,4.0,1.0
285,26179,Красноярск,Индийская,0.0,1.0,0.0
286,31411,Красноярск,Суши,73.0,3.0,0.0
287,35555,Красноярск,Мясо,7.0,0.0,1.0
288,31413,Красноярск,Суши,45.0,1.0,1.0
289,26166,Красноярск,Индийская,0.0,2.0,0.0
290,27844,Красноярск,Суши,86.0,11.0,3.0
291,34861,Курск,Суши,400.0,2.0,0.0
292,30356,Курск,Суши,70.0,0.0,0.0
293,31262,Курск,Пицца,202.0,6.0,7.0
294,37107,Курск,Бургеры,77.0,0.0,0.0
295,36519,Курск,Суши,24.0,0.0,2.0
296,22903,Курск,Рыба,118.0,1.0,3.0
297,24130,Курск,Пицца,270.0,8.0,10.0
298,37217,Курск,Бургеры,67.0,1.0,0.0
299,35781,Курск,Суши,259.0,2.0,1.0
300,36969,Курск,Суши,332.0,5.0,5.0
301,26509,Курск,Суши,416.0,3.0,4.0
302,24335,Курск,Шашлыки,18.0,0.0,0.0
303,33618,Курск,Пицца,328.0,5.0,1.0
304,23175,Курск,Пицца,152.0,1.0,4.0
305,32010,Липецк,Суши,56.0,2.0,0.0
306,25867,Липецк,Пицца,263.0,4.0,0.0
307,29461,Липецк,Суши,24.0,2.0,1.0
308,36717,Липецк,Пицца,126.0,5.0,2.0
309,26211,Липецк,Пицца,39.0,0.0,0.0
310,9279,Липецк,Суши,177.0,1.0,3.0
311,9282,Липецк,Суши,322.0,4.0,8.0
312,9274,Липецк,Суши,85.0,2.0,3.0
313,37606,Липецк,Суши,30.0,2.0,0.0
314,25775,Липецк,Пицца,185.0,0.0,0.0
315,28050,Липецк,Пицца,12.0,1.0,0.0
316,37529,Липецк,Шашлыки,11.0,0.0,0.0
317,9281,Липецк,Суши,343.0,5.0,4.0
318,9278,Липецк,Суши,224.0,2.0,0.0
319,37148,Магнитогорск,Суши,41.0,0.0,0.0
320,30188,Магнитогорск,Бургеры,7.0,0.0,1.0
321,30187,Магнитогорск,Рыба,1.0,0.0,2.0
322,37095,Магнитогорск,Бургеры,8.0,1.0,0.0
323,36534,Магнитогорск,Бургеры,19.0,5.0,2.0
324,30189,Магнитогорск,Пицца,18.0,0.0,0.0
325,30185,Магнитогорск,Суши,121.0,5.0,0.0
326,37892,Магнитогорск,Суши,0.0,0.0,0.0
327,26088,Москва,Грузинская,9.0,3.0,0.0
328,37262,Москва,Суши,51.0,3.0,0.0
329,25618,Москва,Сэндвичи,199.0,3.0,5.0
330,36466,Москва,Суши,109.0,6.0,1.0
331,22752,Москва,Фастфуд,2.0,0.0,0.0
332,31520,Москва,Рыба,2.0,1.0,0.0
333,36429,Москва,Пицца,0.0,0.0,1.0
334,24158,Москва,Мясо,13.0,1.0,0.0
335,25479,Москва,Пицца,841.0,8.0,2.0
336,36465,Москва,Суши,355.0,2.0,2.0
337,10983,Москва,Японская,93.0,3.0,4.0
338,21268,Москва,Итальянская,3.0,0.0,0.0
339,32903,Москва,Суши,14.0,0.0,0.0
340,37583,Москва,Пицца,11.0,0.0,0.0
341,36880,Набережные Челны,Бургеры,35.0,0.0,0.0
342,33338,Набережные Челны,Шашлыки,4.0,0.0,0.0
343,27462,Набережные Челны,Суши,111.0,3.0,3.0
344,27860,Набережные Челны,Мясо,22.0,0.0,0.0
345,36881,Набережные Челны,Бургеры,49.0,0.0,0.0
346,36513,Набережные Челны,Шашлыки,15.0,0.0,0.0
347,37246,Набережные Челны,Суши,254.0,5.0,3.0
348,37640,Набережные Челны,Шашлыки,12.0,0.0,0.0
349,36647,Набережные Челны,Пицца,97.0,6.0,2.0
350,36568,Набережные Челны,Пицца,136.0,2.0,2.0
351,27184,Набережные Челны,Пицца,124.0,1.0,1.0
352,37359,Набережные Челны,Китайская,35.0,1.0,0.0
353,37142,Набережные Челны,Китайская,20.0,1.0,0.0
354,27071,Набережные Челны,Суши,66.0,0.0,2.0
355,26564,Нижневартовск,Суши,55.0,2.0,3.0
356,30377,Нижневартовск,Суши,95.0,1.0,1.0
357,22950,Нижневартовск,Суши,55.0,12.0,18.0
358,37211,Нижневартовск,Бургеры,65.0,12.0,2.0
359,23216,Нижневартовск,Японская,102.0,0.0,0.0
360,37210,Нижневартовск,Бургеры,103.0,3.0,3.0
361,35910,Нижневартовск,Шаурма,0.0,0.0,2.0
362,31186,Нижневартовск,Японская,161.0,1.0,2.0
363,36830,Нижневартовск,Суши,100.0,0.0,0.0
364,24041,Нижневартовск,Суши,128.0,1.0,0.0
365,24363,Нижневартовск,Суши,33.0,1.0,1.0
366,31352,Нижневартовск,Суши,35.0,2.0,0.0
367,37809,Нижневартовск,Суши,0.0,2.0,0.0
368,37474,Нижневартовск,Суши,92.0,0.0,0.0
369,22318,Нижний Новгород,Пицца,28.0,1.0,0.0
370,35881,Нижний Новгород,Шашлыки,24.0,0.0,0.0
371,23807,Нижний Новгород,Суши,151.0,1.0,3.0
372,22211,Нижний Новгород,Суши,79.0,29.0,20.0
373,11583,Нижний Новгород,Пицца,20.0,0.0,0.0
374,3850,Нижний Новгород,Шашлыки,64.0,2.0,1.0
375,25300,Нижний Новгород,Пицца,42.0,0.0,0.0
376,37667,Нижний Новгород,Русская,5.0,0.0,0.0
377,28312,Нижний Новгород,Шашлыки,3.0,0.0,0.0
378,11820,Нижний Новгород,Суши,52.0,6.0,0.0
379,22651,Нижний Новгород,Грузинская,31.0,0.0,1.0
380,36416,Нижний Новгород,Суши,7.0,0.0,0.0
381,36860,Нижний Новгород,Шашлыки,90.0,0.0,1.0
382,15856,Нижний Новгород,Пицца,85.0,9.0,18.0
383,13443,Новокузнецк,Суши,21.0,1.0,0.0
384,36226,Новокузнецк,Суши,52.0,3.0,1.0
385,36315,Новокузнецк,Шашлыки,38.0,5.0,2.0
386,35568,Новокузнецк,Суши,31.0,2.0,6.0
387,35855,Новокузнецк,Суши,104.0,4.0,2.0
388,27837,Новосибирск,Суши,116.0,1.0,0.0
389,13371,Новосибирск,Пицца,173.0,1.0,1.0
390,3862,Новосибирск,Супы,244.0,4.0,2.0
391,36886,Новосибирск,Мясо,33.0,1.0,1.0
392,37431,Новосибирск,Суши,28.0,1.0,1.0
393,34150,Новосибирск,Пицца,351.0,5.0,11.0
394,37580,Новосибирск,Пицца,0.0,1.0,0.0
395,36418,Новосибирск,Пицца,72.0,1.0,0.0
396,37843,Новосибирск,Русская,0.0,0.0,0.0
397,37245,Новосибирск,Суши,87.0,2.0,1.0
398,21954,Новосибирск,Китайская,355.0,2.0,4.0
399,37001,Новосибирск,Суши,32.0,0.0,0.0
400,29001,Новосибирск,Рыба,50.0,0.0,1.0
401,27835,Новосибирск,Суши,233.0,12.0,5.0
402,12451,Омск,Пицца,29.0,0.0,3.0
403,7140,Омск,Суши,150.0,8.0,2.0
404,9631,Омск,Суши,1.0,0.0,0.0
405,9578,Омск,Бургеры,80.0,5.0,2.0
406,32802,Омск,Суши,306.0,2.0,1.0
407,37806,Омск,Пироги,1.0,0.0,0.0
408,27854,Омск,Суши,115.0,6.0,4.0
409,36167,Омск,Суши,1.0,0.0,1.0
410,37632,Омск,Грузинская,3.0,0.0,0.0
411,36589,Омск,Суши,20.0,1.0,0.0
412,35558,Омск,Пицца,2.0,1.0,0.0
413,36817,Омск,Суши,127.0,1.0,0.0
414,25655,Омск,Пироги,6.0,1.0,1.0
415,9642,Омск,Бургеры,1.0,0.0,0.0
416,9292,Орел,Суши,251.0,7.0,12.0
417,36225,Орел,Суши,321.0,2.0,4.0
418,30204,Орел,Мясо,173.0,3.0,1.0
419,26231,Орел,Японская,119.0,1.0,3.0
420,24126,Орел,Пицца,482.0,33.0,27.0
421,12660,Орел,Шашлыки,42.0,1.0,0.0
422,16157,Орел,Бургеры,506.0,25.0,31.0
423,25594,Орел,Суши,18.0,10.0,3.0
424,21771,Орел,Шашлыки,323.0,3.0,3.0
425,30956,Орел,Русская,31.0,0.0,1.0
426,37190,Орел,Бургеры,57.0,3.0,1.0
427,22637,Орел,Пицца,389.0,3.0,4.0
428,29442,Орел,Бургеры,186.0,0.0,0.0
429,11998,Орел,Суши,235.0,10.0,7.0
430,25543,Оренбург,Пицца,40.0,1.0,0.0
431,34289,Оренбург,Пицца,40.0,1.0,0.0
432,35010,Оренбург,Суши,4.0,0.0,1.0
433,12415,Оренбург,Суши,58.0,2.0,0.0
434,16453,Оренбург,Суши,82.0,1.0,2.0
435,12411,Оренбург,Суши,1401.0,14.0,6.0
436,13223,Оренбург,Японская,331.0,1.0,6.0
437,12414,Оренбург,Суши,736.0,17.0,0.0
438,36578,Оренбург,Пицца,247.0,1.0,0.0
439,12465,Оренбург,Сэндвичи,110.0,2.0,1.0
440,36580,Оренбург,Пицца,148.0,2.0,1.0
441,37531,Оренбург,Хот-доги,5.0,3.0,3.0
442,12418,Оренбург,Суши,29.0,0.0,0.0
443,20950,Оренбург,Индийская,0.0,5.0,0.0
444,35650,Пенза,Пицца,83.0,2.0,1.0
445,35775,Пенза,Суши,292.0,1.0,0.0
446,22313,Пенза,Суши,95.0,17.0,22.0
447,25282,Пенза,Рыба,77.0,0.0,1.0
448,22305,Пенза,Суши,62.0,15.0,7.0
449,35440,Пенза,Суши,72.0,4.0,9.0
450,18179,Пенза,Русская,12.0,0.0,0.0
451,34889,Пенза,Суши,196.0,0.0,0.0
452,28100,Пенза,Пицца,406.0,4.0,4.0
453,36130,Пенза,Суши,136.0,5.0,6.0
454,22220,Пенза,Пицца,15.0,1.0,1.0
455,34892,Пенза,Суши,4.0,0.0,0.0
456,37282,Пенза,Суши,106.0,1.0,2.0
457,16158,Пенза,Суши,173.0,2.0,1.0
458,35207,Пермь,Японская,159.0,8.0,2.0
459,24065,Пермь,Пицца,25.0,0.0,0.0
460,28458,Пермь,Шашлыки,30.0,1.0,3.0
461,5403,Пермь,Пицца,70.0,3.0,3.0
462,32449,Пермь,Русская,21.0,0.0,0.0
463,35754,Пермь,Бургеры,4.0,2.0,0.0
464,36221,Пермь,Суши,2.0,0.0,0.0
465,23367,Пермь,Пицца,100.0,0.0,1.0
466,37301,Пермь,Шаурма,48.0,0.0,1.0
467,37565,Пермь,Пироги,14.0,0.0,1.0
468,37615,Пермь,Суши,27.0,1.0,0.0
469,18086,Пермь,Суши,341.0,12.0,5.0
470,31288,Пермь,Бургеры,300.0,5.0,3.0
471,36518,Пермь,Суши,135.0,4.0,1.0
472,28812,Петрозаводск,Пицца,80.0,3.0,1.0
473,33306,Петрозаводск,Суши,100.0,1.0,0.0
474,37926,Петрозаводск,Пицца,0.0,0.0,0.0
475,34128,Петрозаводск,Пицца,74.0,0.0,0.0
476,28794,Петрозаводск,Суши,205.0,4.0,3.0
477,28801,Петрозаводск,Японская,87.0,1.0,1.0
478,37687,Петрозаводск,Суши,20.0,1.0,1.0
479,23480,Ростов-на-Дону,Бургеры,30.0,0.0,1.0
480,35196,Ростов-на-Дону,Бургеры,14.0,0.0,1.0
481,35827,Ростов-на-Дону,Пицца,155.0,0.0,1.0
482,16355,Ростов-на-Дону,Пицца,341.0,7.0,11.0
483,36122,Ростов-на-Дону,Суши,485.0,4.0,3.0
484,37865,Ростов-на-Дону,Суши,82.0,0.0,2.0
485,7531,Ростов-на-Дону,Пицца,226.0,2.0,4.0
486,13697,Ростов-на-Дону,Китайская,8.0,5.0,2.0
487,36926,Ростов-на-Дону,Бургеры,48.0,5.0,8.0
488,33913,Ростов-на-Дону,Пицца,361.0,1.0,4.0
489,36507,Ростов-на-Дону,Суши,59.0,0.0,0.0
490,20616,Ростов-на-Дону,Рыба,174.0,1.0,2.0
491,37754,Ростов-на-Дону,Бургеры,14.0,0.0,0.0
492,31139,Ростов-на-Дону,Суши,250.0,4.0,1.0
493,27396,Рязань,Суши,194.0,1.0,2.0
494,25022,Рязань,Рыба,293.0,0.0,2.0
495,23862,Рязань,Пицца,422.0,4.0,4.0
496,36346,Рязань,Суши,18.0,1.0,0.0
497,35776,Рязань,Суши,195.0,2.0,3.0
498,25092,Рязань,Рыба,211.0,4.0,3.0
499,23533,Рязань,Суши,635.0,4.0,4.0
500,10225,Рязань,Суши,199.0,2.0,2.0
501,35647,Рязань,Суши,259.0,4.0,1.0
